id,xcentroid,ycentroid,sharpness,roundness1,roundness2,npix,peak,flux,mag,daofind_mag,snr
136,152.04188227186435,256.2162395851778,0.45538074544696716,0.28636690974235535,-0.04211836400526687,25,2.5390915870666504,28.0363712310791,-3.619304656982422,-0.8065325452082446,16.023380279541016
153,173.55587510847215,283.5198614156254,0.4331694318138528,-0.00012631791469175369,-0.003706742354437143,25,2.5243561267852783,31.708417892456055,-3.752936363220215,-0.6868916179055218,15.928719520568848
53,186.77674010196424,86.36889371760425,0.4386213908896035,0.16967685520648956,0.11838596756755318,25,2.5204873085021973,30.45421600341797,-3.709118604660034,-0.7347574797669841,15.9038667678833
34,262.2370117397191,61.38848755683569,0.44928167725894125,0.03894289955496788,-0.06873643512549307,25,2.4889113903045654,28.42476463317871,-3.634242057800293,-0.7650934830035017,15.701025009155273
155,2.065529427612853,297.57143039083184,0.35211242224574035,0.24971386790275574,-0.17416478564336585,25,2.4581265449523926,30.871578216552734,-3.7238969802856445,-0.8281321214877699,15.503264427185059
156,181.3084962637056,298.12975715321403,0.340071347359162,-0.08802537620067596,-0.41996714913819416,25,2.4544756412506104,26.69317626953125,-3.5660006999969482,-1.0079275139049073,15.47981071472168
150,151.10331312240334,279.2597354213208,0.4518506113288546,0.45318859815597534,0.02341489995500195,25,2.439181089401245,29.424036026000977,-3.67175555229187,-0.697304195500035,15.381559371948242
55,72.92389002931122,87.18971092442912,0.4584878449460483,0.2471557855606079,-0.47812590008831424,25,2.4229109287261963,36.703102111816406,-3.911756992340088,-0.3859797173755091,15.2770414352417
133,44.02626155128254,246.5259006439005,0.4517495335266801,0.25328415632247925,0.19648088722039966,25,2.4171230792999268,29.071142196655273,-3.6586551666259766,-0.7008142231004579,15.239860534667969
88,119.9854759370433,159.16089269617981,0.44894556924568063,-0.23948462307453156,0.2454349379243767,25,2.335393190383911,32.659523010253906,-3.785024642944336,-0.5017564771227674,14.714831352233887
126,250.4044415890843,225.95674423510155,0.4302286732427344,0.2506559491157532,0.04643119219807894,25,2.2978575229644775,33.4716911315918,-3.8116941452026367,-0.406993675383815,14.47370433807373
68,113.4556881187541,134.08234933154526,0.44730305667326653,-0.23424087464809418,-0.005591267536353708,25,2.2831428050994873,27.89314079284668,-3.613743543624878,-0.6166161484511992,14.379178047180176
131,132.53891985250502,238.53592697388174,0.4370493054184884,-0.10788217931985855,-0.13784874311457307,25,2.241922616958618,27.2655086517334,-3.589034080505371,-0.5944950805859646,14.114381790161133
19,47.23037988042733,34.81413047218252,0.44814888475748266,0.19077199697494507,0.09610992116956726,25,2.2214841842651367,27.985361099243164,-3.6173272132873535,-0.5576212841251218,13.983085632324219
132,223.35743892177786,242.9049412309308,0.4344164308554642,0.30709168314933777,0.046962539371060284,25,2.211564302444458,31.291526794433594,-3.7385668754577637,-0.38488481849714146,13.919361114501953
116,188.62075610564867,209.94821093273077,0.44511070326376634,0.4418337941169739,-0.11361375272083542,25,2.197627305984497,26.721881866455078,-3.5671675205230713,-0.5884256884070425,13.829830169677734
28,109.55285528694269,51.89995672431174,0.4260493061845625,-0.11577232927083969,0.09351219574001572,25,2.17789626121521,31.306800842285156,-3.7390968799591064,-0.3905540447066487,13.703079223632812
5,40.71250452391443,9.89589144177599,0.45384537008592635,-0.15436303615570068,0.022642007144337666,25,2.1354763507843018,27.87833595275879,-3.6131670475006104,-0.4714826013933416,13.43057632446289
99,183.63747790872546,176.35338770477915,0.42872713197466483,0.6218818426132202,0.33543345634328403,25,2.133857488632202,32.10955047607422,-3.7665855884552,-0.2845810271956384,13.42017650604248
127,161.31877775810653,226.52807522936104,0.45112423037176513,0.15625415742397308,0.010803600923870369,25,2.1334726810455322,25.08536720275879,-3.498551368713379,-0.5713685851603552,13.417704582214355
32,245.12041881446655,56.448350907675845,0.45822134701734235,0.25556597113609314,-0.04045525479119219,25,2.1155903339385986,23.482818603515625,-3.426875591278076,-0.602792643788663,13.302828788757324
100,83.94707287070787,179.82678649305217,0.4631251798939901,0.08609598875045776,0.018638981376406044,25,2.08909273147583,23.5975341796875,-3.432166576385498,-0.5759776407837048,13.132610321044922
98,107.26531695785852,174.07426099203207,0.4518644104238321,0.048283446580171585,0.04014407833799504,25,2.073791742324829,22.91865348815918,-3.400472640991211,-0.6015630698383035,13.034317016601562
16,236.25987039690955,32.075230392195785,0.43049771875258713,-0.6705960631370544,-0.2781827407549637,25,1.9904307126998901,25.573074340820312,-3.5194573402404785,-0.41375513937065944,12.498809814453125
83,113.44997993380451,155.17443831064713,0.44747101411827894,-0.12870991230010986,-0.06924377079851415,25,1.973683476448059,21.330339431762695,-3.3224942684173584,-0.5809951669314052,12.391225814819336
139,126.30758563777573,264.98190313259573,0.46498195735453496,-0.2814476788043976,0.332145815683465,25,1.9664744138717651,30.534299850463867,-3.7119698524475098,-0.19462011523657105,12.344915390014648
22,26.60528061211194,39.6990071487793,0.45190340682253505,-0.2103252112865448,-0.04868576407234201,25,1.9549058675765991,22.742578506469727,-3.392099142074585,-0.5227943784530796,12.270599365234375
92,60.50178867784108,162.68965714280296,0.4459517632211022,0.295261949300766,0.11303831396861157,25,1.953765869140625,24.514223098754883,-3.4735453128814697,-0.4231962982127062,12.263276100158691
51,268.0415003335338,84.47103593882615,0.4563889056346933,0.08712982386350632,0.1339078808150562,25,1.9515085220336914,19.67374610900879,-3.234717607498169,-0.5970228169150211,12.248775482177734
63,33.04954333523,127.4625210914365,0.45826866370261005,-0.38528135418891907,0.5389334761643874,25,1.9213624000549316,31.78183937072754,-3.7554476261138916,-0.06830789822260178,12.0551176071167
120,278.2518337572237,221.36649439829282,0.4391731632536384,0.21199151873588562,-0.04795720628563538,25,1.9146111011505127,24.86133575439453,-3.4888112545013428,-0.3460064931455336,12.011748313903809
113,154.67136877947203,202.04524506434456,0.4453593521930259,0.004892593249678612,-0.07698230629540545,25,1.8971514701843262,21.723310470581055,-3.3423149585723877,-0.5029973465889006,11.899588584899902
111,288.4649694653162,193.2441255021809,0.46109744230687966,0.22404298186302185,-0.16522926784001501,25,1.890811562538147,18.768062591552734,-3.18354868888855,-0.5788331746223087,11.858860969543457
49,154.47201280365098,82.92146840817146,0.446870313194399,-0.11371739953756332,-0.19237597416077426,25,1.8781383037567139,20.593338012695312,-3.2843170166015625,-0.5028480427554329,11.777448654174805
72,140.57697255956913,138.17160902505628,0.4499073069879995,0.11182428896427155,-0.17491018267307268,25,1.8586350679397583,20.82697105407715,-3.296565532684326,-0.4569280339830945,11.65216064453125
7,263.1663029157114,14.385465731451536,0.4354484128116129,0.16710685193538666,0.7439269692115004,25,1.8558048009872437,29.168376922607422,-3.662280797958374,-0.07814833486302063,11.633979797363281
145,297.00992583486055,266.6159364146252,0.4632303406012991,0.03325434774160385,-0.06735769153207585,25,1.8151973485946655,21.656681060791016,-3.338979721069336,-0.3519082152860358,11.373119354248047
104,181.36039602056493,183.9371098129615,0.46512827409029733,0.47079601883888245,0.14617980648445975,25,1.8025050163269043,21.622007369995117,-3.337239980697632,-0.3687552395560467,11.291584014892578
109,76.32527394112185,192.38880615185406,0.43467479075286597,0.300557404756546,0.48388569129955095,25,1.7719701528549194,26.302465438842773,-3.5499911308288574,-0.11143564051854739,11.095429420471191
6,101.46803857677567,13.853851903236897,0.4415461119105813,0.08527888357639313,-0.0008040209123302871,25,1.7109493017196655,20.33663558959961,-3.270697832107544,-0.34516492465502374,10.703434944152832
91,118.54259558952899,161.32900904867023,0.48358693501410926,-0.6416225433349609,0.0957304162264766,25,1.7097364664077759,24.713973999023438,-3.482356309890747,-0.12597755541627978,10.695643424987793
94,221.18407947040836,163.05979683443533,0.4451761301328766,0.44470271468162537,-0.0544096055313336,25,1.6952627897262573,17.93790626525879,-3.134429454803467,-0.43010628642757387,10.602665901184082
31,111.09996971036131,56.391251358095815,0.4521963311213654,0.005829703528434038,0.21505378247833673,25,1.683259129524231,23.086153030395508,-3.408379077911377,-0.18255327208617217,10.525554656982422
57,38.56109042431428,96.23267008512562,0.45549177054156215,0.2597629129886627,-0.07852688399490401,25,1.6671372652053833,18.865629196166992,-3.189177989959717,-0.3385319802559833,10.421988487243652
112,50.62483480171698,201.37091226473854,0.4402461013502949,0.5639449954032898,0.2539611080240189,25,1.6354656219482422,23.784395217895508,-3.440730333328247,-0.044988037204327286,10.218531608581543
76,287.3199764944662,145.99980257748203,0.42868219702027843,-0.5406931042671204,-0.3278375911900168,25,1.6315817832946777,18.98674964904785,-3.1961264610290527,-0.2958798764815648,10.193582534790039
107,266.6956741284537,189.4320320771089,0.4697441242641837,-0.27232736349105835,0.015294120837597718,25,1.5574792623519897,14.698813438415527,-2.918205499649048,-0.4037580664500323,9.717551231384277
59,21.239463939745587,99.7245036172266,0.4427416207428002,-0.06673424690961838,0.008294999023914559,25,1.5485255718231201,21.47421646118164,-3.3297932147979736,-0.044272367572897556,9.660033226013184
33,272.6768023573819,57.076510870996756,0.45098649517127537,0.4451581537723541,-0.13976196958888562,25,1.5134888887405396,14.84822940826416,-2.9291865825653076,-0.3501719623521396,9.434959411621094
96,38.99361527803206,168.45073237408363,0.46411581074508296,0.06976456195116043,0.15583539655733103,25,1.4995863437652588,16.280385971069336,-3.0291616916656494,-0.268026013090409,9.345649719238281
80,32.24177393797495,149.88300310979156,0.4553874024340343,-0.45002835988998413,-0.13110755481305644,25,1.4924904108047485,17.25688362121582,-3.0924057960510254,-0.21310795312065686,9.300065994262695
95,6.587165545739373,165.15548280767678,0.454029897831693,-0.10750489681959152,0.29913182032262525,25,1.479738473892212,20.194780349731445,-3.2630977630615234,-0.05969223664426765,9.218148231506348
60,192.16023936569252,100.96236420399033,0.4685975238914573,0.2910451591014862,0.06414301838005565,25,1.4737530946731567,15.027643203735352,-2.9422271251678467,-0.2840592994623151,9.179698944091797
79,3.2847527329652446,149.48275565521251,0.4457043878071819,-0.09356872737407684,0.1352292926782346,25,1.4474557638168335,18.096988677978516,-3.1440157890319824,-0.09997688763033648,9.01076602935791
10,287.11231465376903,19.127546852543784,0.4694611659510924,-0.07031608372926712,0.16685919472215444,25,1.4296594858169556,15.24118423461914,-2.9575467109680176,-0.19505136764088535,8.896443367004395
56,256.0346099614859,92.68357082510643,0.4519424158183525,0.3958505392074585,0.10284292462756355,25,1.409982442855835,14.64453411102295,-2.914188861846924,-0.25102716114482415,8.770039558410645
84,298.55039855906494,155.01727309390887,0.7126226283308833,0.3512411415576935,0.4342832465416963,25,1.3979185819625854,7.173208236694336,-2.1392836570739746,-0.2591008567754155,8.692541122436523
81,228.60860651508432,152.490401121124,0.46234663697845635,-0.11306300014257431,0.39022145371077055,25,1.386549711227417,16.222381591796875,-3.0252864360809326,-0.10189340807840676,8.619508743286133
115,295.7032059414249,202.59757492813822,0.46313569569229457,0.06307002902030945,-0.06424234873300616,25,1.3769996166229248,14.792524337768555,-2.925105571746826,-0.210571520328242,8.558158874511719
101,234.14986436524202,180.10820035459722,0.4748612879914191,0.5278934836387634,-0.2611526790862858,25,1.3645079135894775,13.716103553771973,-2.8430769443511963,-0.163968471489955,8.477912902832031
154,68.37500627404168,294.9939857651912,0.4671245325730529,0.10427887737751007,-0.032077983429337965,25,1.331500768661499,12.748971939086914,-2.763688087463379,-0.21536435322565603,8.265876770019531
123,266.3212739354978,224.98294951544548,0.46562336499745677,0.1390359252691269,-0.0990867256225089,25,1.3259460926055908,13.252862930297852,-2.805774211883545,-0.17642045383299995,8.230194091796875
37,134.97535633050023,69.00809657172037,0.4517277186632895,0.34595799446105957,-0.07035903723103884,25,1.3191485404968262,15.465527534484863,-2.973412036895752,-0.07633437843513298,8.186527252197266
20,259.9478708385493,36.76540703447569,0.480463239490356,-0.2884462773799896,-0.11356467612537598,25,1.2837507724761963,14.990525245666504,-2.939542293548584,-0.008340121784533413,7.959133148193359
148,116.17842388812248,270.01720326298516,0.4712788957654501,0.5590322613716125,0.1609115895759861,25,1.2815085649490356,13.383493423461914,-2.8164238929748535,-0.11187197309456012,7.944729328155518
93,169.93512552113935,162.4237130207613,0.4487012937439313,0.17077326774597168,0.2921911828547769,25,1.2763725519180298,13.894695281982422,-2.8571224212646484,-0.08246106062829797,7.911736011505127
119,268.7151365123451,219.6900964867266,0.462999083501659,0.0853901356458664,0.027317908816560377,25,1.2628899812698364,12.258628845214844,-2.721104621887207,-0.16042053569372916,7.825124740600586
54,194.0641914682605,86.60678575902587,0.46023033954705894,0.23890483379364014,0.02870628152264446,25,1.2573341131210327,13.324214935302734,-2.8116040229797363,-0.07417721152714665,7.78943395614624
15,154.83779597515166,28.903454277477174,0.46697216761837407,0.0613226592540741,0.2488060724382941,25,1.2408943176269531,11.54843807220459,-2.656308174133301,-0.1541285640014059,7.683825492858887
58,260.91013789481667,97.98819722692879,0.4600515067681756,-0.2672247290611267,0.06190280108594189,25,1.2371950149536133,10.13630485534668,-2.5146989822387695,-0.24616491224237363,7.660061359405518
122,101.3934868303555,224.34642932437163,0.45412211532308844,0.3900138735771179,-0.056919169798677394,25,1.2295483350753784,12.855372428894043,-2.7727115154266357,-0.08737448829022565,7.6109395027160645
8,0.6153277489628051,15.743115857405499,0.29818106575055914,0.700038492679596,0.2902928612841451,25,1.1365934610366821,13.354081153869629,-2.814035177230835,-0.20870149701619853,7.013802528381348
82,235.27100978232622,154.3240183348312,0.4612531586902969,-0.20146159827709198,-0.3176333422355746,25,1.1260126829147339,10.886866569519043,-2.592257261276245,-0.03626066306860768,6.945831775665283
71,261.6595318604927,137.4193946113597,0.4568703490202582,0.11025220900774002,-0.052373835372512625,25,1.11838960647583,10.624842643737793,-2.5658061504364014,-0.030192884024622203,6.896861553192139
75,258.5880196176296,143.1703337792856,0.4472513277502174,0.35476967692375183,0.18772758653675128,25,1.054250955581665,9.270342826843262,-2.4177393913269043,-0.0723283264827093,6.484838008880615
125,179.10172834465166,226.42422622553298,0.47026863363850235,0.5136942267417908,0.1396341879520385,25,1.0481009483337402,8.643143653869629,-2.341679334640503,-0.055872483735298364,6.44533109664917
124,16.871383388381545,225.7983251585345,0.4851177171491814,0.30631715059280396,0.07262801989591691,25,1.0369654893875122,8.533982276916504,-2.3278794288635254,-0.05028087757465677,6.373797416687012
27,0.6276531961311566,49.12923919991581,0.3152203022653277,0.15740136802196503,0.37804969303676755,25,1.0197863578796387,11.21251392364502,-2.6242575645446777,-0.09855247181278858,6.263439655303955
